sga_name,sga_county,sga_description,sga_desc_short,sga_desc_short_camel
I09,Chowan,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I09,Tyrell,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I09,Washington,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I10,Chowan,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I10,Tyrell,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I10,Washington,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I14,Chowan,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I14,Perquimans,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I14,Tyrell,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I14,Washington,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I15,Camden,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I15,Currituck,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I15,Dare,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I15,Pasquotank,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I15,Perquimans,Albemarle Sound Area,Albemarle Sound,AlbemarleSound
I03,Tyrell,Albemarle Sound Area and Bull Bay Area,Albemarle Sound Bull Bay,AlbemSoundBullBay
I03,Washington,Albemarle Sound Area and Bull Bay Area,Albemarle Sound Bull Bay,AlbemSoundBullBay
I11,Bertie,Albemarle Sound Area and Chowan River Area,Albemarle Sound Chowan,AlbemSoundChowan
I11,Chowan,Albemarle Sound Area and Chowan River Area,Albemarle Sound Chowan,AlbemSoundChowan
I12,Bertie,Albemarle Sound Area and Chowan River Area,Albemarle Sound Chowan,AlbemSoundChowan
I12,Chowan,Albemarle Sound Area and Chowan River Area,Albemarle Sound Chowan,AlbemSoundChowan
I12,Tyrell,Albemarle Sound Area and Chowan River Area,Albemarle Sound Chowan,AlbemSoundChowan
I12,Washington,Albemarle Sound Area and Chowan River Area,Albemarle Sound Chowan,AlbemSoundChowan
I13,Bertie,Albemarle Sound Area and Chowan River Area,Albemarle Sound Chowan,AlbemSoundChowan
I13,Chowan,Albemarle Sound Area and Chowan River Area,Albemarle Sound Chowan,AlbemSoundChowan
I02,Currituck,Albemarle Sound Area and Collington Area,Albemarle Sound Collington,AlbemSoundCollington
I02,Dare,Albemarle Sound Area and Collington Area,Albemarle Sound Collington,AlbemSoundCollington
I06,Pasquotank,Albemarle Sound Area and Little River and Flatty Creek Area,Albemarle Sound Little River Flatty Creek,AlbemSoundLittleFlatty
I06,Perquimans,Albemarle Sound Area and Little River and Flatty Creek Area,Albemarle Sound Little River Flatty Creek,AlbemSoundLittleFlatty
I01,Camden,Albemarle Sound Area and North River Area,Albemarle Sound North River,AlbemSoundNorthRiver
I01,Currituck,Albemarle Sound Area and North River Area,Albemarle Sound North River,AlbemSoundNorthRiver
I01,Dare,Albemarle Sound Area and North River Area,Albemarle Sound North River,AlbemSoundNorthRiver
I05,Camden,Albemarle Sound and Pasquotank River Area,Albemarle Sound Pasquotank River,AlbemSoundPasquotank
I05,Pasquotank,Albemarle Sound and Pasquotank River Area,Albemarle Sound Pasquotank River,AlbemSoundPasquotank
I07,Perquimans,Albemarle Sound Area and Perquimans River Area,Albemarle Sound Perquimans River,AlbemSoundPerquimans
I08,Chowan,Albemarle Sound Area and Yeopim River Area,Albemarle Sound Yeopim River,AlbemSoundYeopim
I08,Perquimans,Albemarle Sound Area and Yeopim River Area,Albemarle Sound Yeopim River,AlbemSoundYeopim
I04,Hyde,Alligator River Area,Alligator River,AlligatorRiver
F06,Pamlico,Bay River Area,Bay River,BayRiver
D01,Onslow,Bear Creek Area,Bear Creek,BearCreek
E05,Carteret,Beaufort Area,Beaufort,Beaufort
E02,Carteret,Bogue Sound Area,Bogue Sound,BogueSound
E01,Carteret,Bogue Sound Area and Broad Creek Area,Bogue Sound Broad Creek,BogueSoundBroad
E03,Carteret,Bogue Sound Area and Morehead City Area,Bogue Sound Morehead City,BogueSoundMorehead
A01,Brunswick,Calabash Area,Calbash,Calbash
B04,Brunswick,Cape Fear River Area,Cape Fear River,CapeFear
B04,New Hanover,Cape Fear River Area,Cape Fear River,CapeFear
B02,Brunswick,Cape Fear River and Buzzards Bay Area,Cape Fear River Buzzards Bay,CapeFearBuzzards
B01,Brunswick,Cape Fear River and Southport Area,Cape Fear River Southport,CapeFearSouthport
B03,Brunswick,Cape Fear River Area and The Basin Area,Cape Fear River The Basin,CapeFearTheBasin
B03,New Hanover,Cape Fear River Area and The Basin Area,Cape Fear River The Basin,CapeFearTheBasin
B10,Brunswick,Cape Fear River and Brunswick Area,Cape Fear River Brunswick,CapeFearBruns
F04,Carteret,Cedar Island Area,Cedar Island,CedarIsland
F02,Carteret,Core Creek and Merrimon and South River Area,Core Creek Merrimon River South River,CoreCreekSouthRiver
F02,Craven,Core Creek and Merrimon and South River Area,Core Creek Merrimon River South River,CoreCreekSouthRiver
E08,Carteret,Core Sound Area and Jarrett Bay Area,Core Sound Jarrett Bay,CoreSoundJarrett
E09,Carteret,Core Sound Area and Atlantic and Nelson Bay Area,Core Sound Atlantic Bay Nelson Bay,CoreSoundNelson
H02,Dare,Croatan Sound Area,Croatan Sound,CroatanSound
I16,Currituck,Currituck Sound Area,Currituck Sound,CurrituckSound
I16,Dare,Currituck Sound Area,Currituck Sound,CurrituckSound
D04,Carteret,Deer Creek Area,Deer Creek,DeerCreek
G05,Dare,Englehard Area and Long Shoal River Area,Englehard Long Shoal River,EnglehardLongShoal
G05,Hyde,Englehard Area and Long Shoal River Area,Englehard Long Shoal River,EnglehardLongShoal
G01,Beaufort,Goose Greek Area and Pamlico River Area,Goose Creek Pamlico River,GooseCreekPamlico
G01,Pamlico,Goose Greek Area and Pamlico River Area,Goose Creek Pamlico River,GooseCreekPamlico
E07,Carteret,Harkers Island Area,Harkers Island,HarkersIsland
H04,Dare,Hatteras and Outer Banks Area,Hattaras Outer Banks,HattarasOuterBanks
H04,Hyde,Hatteras and Outer Banks Area,Hattaras Outer Banks,HattarasOuterBanks
C04,Onslow,Hurst and Onslow Beach Area,Hurst Beach Onslow Beach,HurstOnslow
A03,Brunswick,Lockwoods Folly River Area,Lockwoods Folly River,LockwoodsFolly
B06,New Hanover,Masonboro Sound Area,Masonboro Sound,MasonboroSound
C01,Onslow,Mill Creek Area,Mill Creek,MillCreek
B05,New Hanover,Myrtle Grove Sound Area,Myrtle Grove Sound,MyrtleGroveSound
F08,Craven,Neuse River Area and New Bern Area,Neuse River New Bern,NeuseNewBern
F08,Pamlico,Neuse River Area and New Bern Area,Neuse River New Bern,NeuseNewBern
F09,Craven,Neuse River Area,Neuse River,NeuseRiver
F09,Pamlico,Neuse River Area,Neuse River,NeuseRiver
F01,Craven,Neuse River Area and Clubfoot Creek Area,Neuse River Clubfoot Creek,NeuseRiverClubfoot
F01,Pamlico,Neuse River Area and Clubfoot Creek Area,Neuse River Clubfoot Creek,NeuseRiverClubfoot
F05,Pamlico,Neuse River Area and Oriental Area,Neuse River Oriental,NeuseRiverOriental
E04,Carteret,Newport River Area,Newport River,NewportRiver
C03,Onslow,New River Area,New River,NewRiver
E06,Carteret,North River Area,North River,NorthRiver
H05,Dare,Outer Banks Area,Outer Banks,OuterBanks
G10,Beaufort,Pamlico River Area,Pamlico River,PamlicoRiver
G11,Beaufort,Pamlico River Area,Pamlico River,PamlicoRiver
F07,Carteret,Pamlico Sound Area,Pamlico Sound,PamlicoSound
F07,Pamlico,Pamlico Sound Area,Pamlico Sound,PamlicoSound
G07,Carteret,Pamlico Sound Area,Pamlico Sound,PamlicoSound
G07,Dare,Pamlico Sound Area,Pamlico Sound,PamlicoSound
G07,Hyde,Pamlico Sound Area,Pamlico Sound,PamlicoSound
G07,Pamlico,Pamlico Sound Area,Pamlico Sound,PamlicoSound
H06,Dare,Pamlico Sound Area,Pamlico Sound,PamlicoSound
G08,Beaufort,Pungo River Area,Pungo River,PungoRiver
G08,Hyde,Pungo River Area,Pungo River,PungoRiver
G09,Beaufort,Pungo River Area,Pungo River,PungoRiver
G09,Hyde,Pungo River Area,Pungo River,PungoRiver
D02,Onslow,Queens Creek Area,Queens Creek,QueensCreek
H01,Dare,Roanoke Sound Area,Roanoke Sound,RoanokeSound
A02,Brunswick,Shallotte River Area,Shallotte River,Shallotte
G06,Hyde,Silver Lake Area and Ocracoke Area,Silver Lake Ocracoke,SilverLakeOcracoke
C02,Onslow,Sneads Ferry Area,Sneads Ferry,SneadsFerry
G12,Beaufort,South Creek Area,South Creek,SouthCreek
B09,Onslow,Stump Sound Area,Stump Sound,StumpSound
B09,Pender,Stump Sound Area,Stump Sound,StumpSound
H03,Dare,Stumpy Point Area,Stumpy Point,StumpyPoint
G03,Hyde,Swanquarter Bay Area,Swanquarter Bay,SwanquarterBay
G03,Pamlico,Swanquarter Bay Area,Swanquarter Bay,SwanquarterBay
B08,New Hanover,Topsail Sound Area,Topsail Sound,TopsailSound
B08,Pender,Topsail Sound Area,Topsail Sound,TopsailSound
F03,Carteret,West Bay Area,West Bay,WestBay
D03,Carteret,White Oak River Area,White Oak River,WhiteOak
D03,Onslow,White Oak River Area,White Oak River,WhiteOak
G02,Beaufort,Wright and Oyster Creeks Area,Wright Creek Oyster Creek,WrightOyster
G02,Hyde,Wright and Oyster Creeks Area,Wright Creek Oyster Creek,WrightOyster
G02,Pamlico,Wright and Oyster Creeks Area,Wright Creek Oyster Creek,WrightOyster
B07,New Hanover,Wrightsville Beach Area,Wrightsville Beach,WrightsvilleBeach
G04,Hyde,Wysocking Bay Area,Wysocking Bay,WysockingBay