lease_id,day,prob_1d_perc,prob_2d_perc,prob_3d_perc
1-C-89,2020-08-03,1,0,0
194,2020-08-03,2,0,0
195,2020-08-03,1,0,0
447,2020-08-03,1,0,0
26-C-94,2020-08-03,1,0,0
9510,2020-08-03,0,0,0
8602,2020-08-03,0,0,0
9513-A,2020-08-03,0,0,0
443,2020-08-03,0,0,0
1259571,2020-08-03,0,0,0
2401,2020-08-03,0,0,0
2-C-89,2020-08-03,1,0,0
887,2020-08-03,0,0,0
725A,2020-08-03,0,0,0
877,2020-08-03,0,0,0
8403,2020-08-03,0,0,0
8402A,2020-08-03,0,0,0
8402B,2020-08-03,0,0,0
684,2020-08-03,0,0,0
879,2020-08-03,2,0,0
385,2020-08-03,0,0,0
885,2020-08-03,0,0,0
25-67,2020-08-03,0,0,0
186,2020-08-03,1,0,0
425,2020-08-03,1,0,0
703,2020-08-03,0,0,0
9610,2020-08-03,0,0,0
62-75,2020-08-03,0,0,0
414,2020-08-03,0,0,0
432,2020-08-03,0,0,0
440,2020-08-03,0,0,0
8501A,2020-08-03,0,0,0
477,2020-08-03,0,0,0
504,2020-08-03,0,0,0
570B,2020-08-03,0,0,0
9411,2020-08-03,0,0,0
334,2020-08-03,1,0,0
222,2020-08-03,0,0,0
46-C-99,2020-08-03,0,0,0
518,2020-08-03,0,0,0
539,2020-08-03,0,0,0
64-75A,2020-08-03,0,0,0
64-75B,2020-08-03,0,0,0
1062926,2020-08-03,0,0,0
6-C-90,2020-08-03,0,0,0
749,2020-08-03,0,0,0
8804,2020-08-03,0,0,0
493,2020-08-03,0,0,0
9811,2020-08-03,0,0,0
9810,2020-08-03,0,0,0
797,2020-08-03,0,0,0
753186-B,2020-08-03,0,0,0
753186-A,2020-08-03,0,0,0
4-C-89,2020-08-03,1,0,0
19-C-92,2020-08-03,2,0,0
363,2020-08-03,2,0,0
10-C-91,2020-08-03,0,0,0
791,2020-08-03,0,0,0
91-80,2020-08-03,0,0,0
614,2020-08-03,0,0,0
9705,2020-08-03,0,0,0
1062918,2020-08-03,0,0,0
1084359,2020-08-03,0,0,0
32-C-95,2020-08-03,1,0,0
33-C-95,2020-08-03,1,0,0
34-C-95,2020-08-03,1,0,0
35-C-95,2020-08-03,1,0,0
36-C-95,2020-08-03,1,0,0
37-C-95,2020-08-03,1,0,0
38-C-95,2020-08-03,1,0,0
39-C-95,2020-08-03,1,0,0
41-C-95,2020-08-03,1,0,0
40-C-95,2020-08-03,1,0,0
900779,2020-08-03,0,0,0
8-C-91,2020-08-03,1,0,0
538,2020-08-03,0,0,0
18-C-92,2020-08-03,0,0,0
3-C-89,2020-08-03,0,0,0
16-C-91,2020-08-03,0,0,0
24-C-93,2020-08-03,0,0,0
21-C-93,2020-08-03,0,0,0
1625680,2020-08-03,0,0,0
9-C-91,2020-08-03,0,0,0
989749,2020-08-03,0,0,0
7-C-90,2020-08-03,0,0,0
20-C-92,2020-08-03,0,0,0
9712,2020-08-03,0,0,0
744,2020-08-03,0,0,0
746,2020-08-03,0,0,0
881003,2020-08-03,0,0,0
8916,2020-08-03,0,0,0
1459247,2020-08-03,0,0,0
1226208,2020-08-03,0,0,0
751,2020-08-03,0,0,0
8917,2020-08-03,0,0,0
9209,2020-08-03,0,0,0
850,2020-08-03,0,0,0
647,2020-08-03,0,0,0
864,2020-08-03,0,0,0
42-C-95,2020-08-03,1,0,0
1194059,2020-08-03,0,0,0
9301,2020-08-03,0,0,0
9509,2020-08-03,0,0,0
9611,2020-08-03,0,0,0
1379452,2020-08-03,0,0,0
9202,2020-08-03,0,0,0
8702,2020-08-03,0,0,0
8709,2020-08-03,1,0,0
8803,2020-08-03,0,0,0
883B,2020-08-03,0,0,0
9702,2020-08-03,0,0,0
9703,2020-08-03,0,0,0
9707,2020-08-03,0,0,0
9802,2020-08-03,0,0,0
83-80,2020-08-03,0,0,0
1535442,2020-08-03,0,0,0
96,2020-08-03,2,0,0
9405,2020-08-03,0,0,0
1610179,2020-08-03,0,0,0
9002,2020-08-03,0,0,0
8816,2020-08-03,0,0,0
522-A,2020-08-03,0,0,0
15-66A,2020-08-03,0,0,0
492,2020-08-03,0,0,0
883A,2020-08-03,0,0,0
793-A,2020-08-03,0,0,0
793-B,2020-08-03,0,0,0
WC-12-06,2020-08-03,0,0,0
448,2020-08-03,0,0,0
739,2020-08-03,0,0,0
9404,2020-08-03,0,0,0
9709,2020-08-03,0,0,0
1554609,2020-08-03,0,0,0
336,2020-08-03,1,0,0
906461,2020-08-03,1,0,0
846,2020-08-03,0,0,0
8921,2020-08-03,0,0,0
1590926,2020-08-03,0,0,0
1600550,2020-08-03,0,0,0
282,2020-08-03,0,0,0
631,2020-08-03,0,0,0
5-C-89,2020-08-03,1,0,0
45-C-97,2020-08-03,0,0,0
8817,2020-08-03,0,0,0
9108,2020-08-03,0,0,0
9102,2020-08-03,0,0,0
1601764,2020-08-03,0,0,0
624,2020-08-03,0,0,0
9203,2020-08-03,0,0,0
1427111,2020-08-03,0,0,0
1408350,2020-08-03,0,0,0
2101,2020-08-03,0,0,0
1546217,2020-08-03,1,0,0
8910,2020-08-03,0,0,0
747,2020-08-03,0,0,0
630,2020-08-03,0,0,0
20-66,2020-08-03,0,0,0
603,2020-08-03,0,0,0
734,2020-08-03,0,0,0
149,2020-08-03,2,0,0
2001,2020-08-03,2,0,0
641,2020-08-03,0,0,0
642,2020-08-03,0,0,0
9304,2020-08-03,0,0,0
995969,2020-08-03,2,0,0
841,2020-08-03,0,0,0
328,2020-08-03,2,0,0
9207,2020-08-03,0,0,0
1652130,2020-08-03,0,0,0
145,2020-08-03,0,0,0
155,2020-08-03,2,0,0
344-A,2020-08-03,0,0,0
347,2020-08-03,0,0,0
857,2020-08-03,0,0,0
866,2020-08-03,0,0,0
9201,2020-08-03,0,0,0
1636075,2020-08-03,0,0,0
1636083,2020-08-03,0,0,0
164,2020-08-03,0,0,0
1683820,2020-08-03,0,0,0
1618255,2020-08-03,0,0,0
1627843,2020-08-03,0,0,0
1632173,2020-08-03,0,0,0
1624519,2020-08-03,0,0,0
1572734,2020-08-03,0,0,0
WC-7-96,2020-08-03,1,0,0
1623511,2020-08-03,1,0,0
1547728,2020-08-03,0,0,0
1642487,2020-08-03,0,0,0
1642578,2020-08-03,0,0,0
1704170,2020-08-03,0,0,0
1704188,2020-08-03,0,0,0
1703669,2020-08-03,0,0,0
1703677,2020-08-03,0,0,0
9803,2020-08-03,0,0,0
1701838,2020-08-03,0,0,0
1670165,2020-08-03,0,0,0
1652866,2020-08-03,0,0,0
1686427,2020-08-03,0,0,0
1770692,2020-08-03,0,0,0
1770700,2020-08-03,0,0,0
1746197,2020-08-03,0,0,0
1701846,2020-08-03,0,0,0
1624147,2020-08-03,0,0,0
1650142,2020-08-03,0,0,0
1722024,2020-08-03,0,0,0
1652148,2020-08-03,0,0,0
1702596,2020-08-03,0,0,0
1702604,2020-08-03,0,0,0
1763929,2020-08-03,0,0,0
1792357,2020-08-03,0,0,0
WC-13-09,2020-08-03,0,0,0
1718394,2020-08-03,0,0,0
1670173,2020-08-03,0,0,0
1705169,2020-08-03,0,0,0
9613,2020-08-03,0,0,0
1843986,2020-08-03,0,0,0
689,2020-08-03,0,0,0
1886639,2020-08-03,0,0,0
1859933,2020-08-03,0,0,0
1891340,2020-08-03,0,0,0
1872753,2020-08-03,0,0,0
1872779,2020-08-03,0,0,0
1861319,2020-08-03,0,0,0
1861301,2020-08-03,0,0,0
1892199,2020-08-03,0,0,0
1889450,2020-08-03,0,0,0
1863943,2020-08-03,0,0,0
1867472,2020-08-03,0,0,0
1885508,2020-08-03,0,0,0
1867944,2020-08-03,0,0,0
1897156,2020-08-03,1,0,0
1897966,2020-08-03,0,0,0
1849561,2020-08-03,0,0,0
1709310,2020-08-03,0,0,0
1841451,2020-08-03,0,0,0
1809318,2020-08-03,0,0,0
1900919,2020-08-03,0,0,0
1803675,2020-08-03,0,0,0
1804186,2020-08-03,0,0,0
1800853,2020-08-03,0,0,0
1854256,2020-08-03,0,0,0
1809391,2020-08-03,0,0,0
1859941,2020-08-03,0,0,0
1535467,2020-08-03,0,0,0
1865278,2020-08-03,0,0,0
1871458,2020-08-03,0,0,0
1889468,2020-08-03,0,0,0
1797083,2020-08-03,0,0,0
1801158,2020-08-03,0,0,0
1871441,2020-08-03,0,0,0
1800861,2020-08-03,0,0,0
1885565,2020-08-03,0,0,0
1867951,2020-08-03,0,0,0
1860139,2020-08-03,0,0,0
1900182,2020-08-03,0,0,0
1858844,2020-08-03,0,0,0
1872787,2020-08-03,0,0,0
1863950,2020-08-03,0,0,0
1709328,2020-08-03,0,0,0
1849579,2020-08-03,0,0,0
1882265,2020-08-03,0,0,0
1895028,2020-08-03,0,0,0
1888890,2020-08-03,0,0,0
1888908,2020-08-03,0,0,0
1766302,2020-08-03,0,0,0
1894906,2020-08-03,0,0,0
1789601,2020-08-03,0,0,0
1795004,2020-08-03,0,0,0
1796036,2020-08-03,0,0,0
1834902,2020-08-03,0,0,0
1766245,2020-08-03,0,0,0
1750454,2020-08-03,0,0,0
1919877,2020-08-03,0,0,0
1909985,2020-08-03,0,0,0
1914373,2020-08-03,0,0,0
1914381,2020-08-03,0,0,0
1909993,2020-08-03,0,0,0
1909647,2020-08-03,0,0,0
1909787,2020-08-03,0,0,0
1909795,2020-08-03,0,0,0
1930619,2020-08-03,0,0,0
1930627,2020-08-03,0,0,0
1860071,2020-08-03,1,0,0
1860089,2020-08-03,1,0,0
1885466,2020-08-03,0,0,0
1885474,2020-08-03,0,0,0
1871466,2020-08-03,0,0,0
1907682,2020-08-03,1,0,0
1907708,2020-08-03,1,0,0
1908060,2020-08-03,0,0,0
1909969,2020-08-03,0,0,0
1909977,2020-08-03,0,0,0
1911221,2020-08-03,1,0,0
1911239,2020-08-03,1,0,0
UNCWRA,2020-08-03,0,0,0
1927474,2020-08-03,0,0,0
1917780,2020-08-03,0,0,0
1917798,2020-08-03,0,0,0
1944149,2020-08-03,1,0,0
1933001,2020-08-03,0,0,0
1933019,2020-08-03,0,0,0
1923788,2020-08-03,0,0,0
1909860,2020-08-03,0,0,0
1909878,2020-08-03,0,0,0
1911445,2020-08-03,0,0,0
1911437,2020-08-03,0,0,0
1911452,2020-08-03,0,0,0
561,2020-08-03,0,0,0
1918069,2020-08-03,0,0,0
1930916,2020-08-03,0,0,0
1930924,2020-08-03,0,0,0
87-80,2020-08-03,0,0,0
1931344,2020-08-03,0,0,0
1934553,2020-08-03,0,0,0
8818,2020-08-03,0,0,0
1934744,2020-08-03,0,0,0
9003,2020-08-03,0,0,0
1934801,2020-08-03,0,0,0
1934876,2020-08-03,0,0,0
1934884,2020-08-03,0,0,0
1934900,2020-08-03,0,0,0
1934918,2020-08-03,0,0,0
1935162,2020-08-03,0,0,0
1935170,2020-08-03,0,0,0
1937275,2020-08-03,0,0,0
1911528,2020-08-03,0,0,0
1911536,2020-08-03,0,0,0
1911494,2020-08-03,0,0,0
1911502,2020-08-03,0,0,0
1930858,2020-08-03,0,0,0
1935113,2020-08-03,0,0,0
1960558,2020-08-03,0,0,0
1960566,2020-08-03,0,0,0
1946284,2020-08-03,0,0,0
1946292,2020-08-03,0,0,0
1948082,2020-08-03,0,0,0
1948108,2020-08-03,0,0,0
1947084,2020-08-03,0,0,0
1961911,2020-08-03,0,0,0
1961929,2020-08-03,0,0,0
1946474,2020-08-03,0,0,0
1951300,2020-08-03,0,0,0
1886621,2020-08-03,0,0,0
1946003,2020-08-03,0,0,0
1946011,2020-08-03,0,0,0
1948637,2020-08-03,0,0,0
1948645,2020-08-03,0,0,0
1951334,2020-08-03,1,0,0
1951342,2020-08-03,1,0,0
1946383,2020-08-03,0,0,0
1946391,2020-08-03,0,0,0
1946656,2020-08-03,1,0,0
9112,2020-08-03,0,0,0
1961903,2020-08-03,0,0,0
1977362,2020-08-03,1,0,0
1977388,2020-08-03,1,0,0
1947688,2020-08-03,0,0,0
1947696,2020-08-03,0,0,0
1951391,2020-08-03,0,0,0
1951409,2020-08-03,0,0,0
1946706,2020-08-03,0,0,0
1946722,2020-08-03,0,0,0
1966936,2020-08-03,0,0,0
1935139,2020-08-03,0,0,0
1935147,2020-08-03,0,0,0
1948553,2020-08-03,0,0,0
1948561,2020-08-03,0,0,0
1948538,2020-08-03,0,0,0
1948504,2020-08-03,0,0,0
1962653,2020-08-03,0,0,0
9706A,2020-08-03,0,0,0
9706B,2020-08-03,0,0,0
1986868,2020-08-03,0,0,0
1947738,2020-08-03,0,0,0
1947753,2020-08-03,0,0,0
1962620,2020-08-03,0,0,0
9109,2020-08-03,0,0,0
1932979,2020-08-03,0,0,0
1994409,2020-08-03,0,0,0
1974328,2020-08-03,0,0,0
1974070,2020-08-03,0,0,0
1979590,2020-08-03,0,0,0
1987775,2020-08-03,0,0,0
1987825,2020-08-03,0,0,0
1988831,2020-08-03,0,0,0
1988849,2020-08-03,0,0,0
1988856,2020-08-03,0,0,0
1974773,2020-08-03,0,0,0
1974716,2020-08-03,0,0,0
1975986,2020-08-03,0,0,0
1987858,2020-08-03,0,0,0
1977867,2020-08-03,0,0,0
1966720,2020-08-03,0,0,0
1978006,2020-08-03,0,0,0
1976059,2020-08-03,0,0,0
1988716,2020-08-03,0,0,0
1983634,2020-08-03,0,0,0
1989615,2020-08-03,1,0,0
1992130,2020-08-03,0,0,0
1993526,2020-08-03,1,0,0
1993609,2020-08-03,0,0,0
1974831,2020-08-03,0,0,0
1982925,2020-08-03,0,0,0
1989342,2020-08-03,0,0,0
1979970,2020-08-03,0,0,0
1980028,2020-08-03,0,0,0
1947688 ext,2020-08-03,0,0,0
1976018,2020-08-03,0,0,0
1994508,2020-08-03,0,0,0
1994433,2020-08-03,0,0,0
1994813,2020-08-03,0,0,0
1994961,2020-08-03,0,0,0
1995026,2020-08-03,0,0,0
1994920,2020-08-03,0,0,0
1966753,2020-08-03,0,0,0
1996396,2020-08-03,1,0,0
1995059,2020-08-03,0,0,0
1983113,2020-08-03,0,0,0
1976000,2020-08-03,0,0,0
1974336,2020-08-03,0,0,0
1966738,2020-08-03,0,0,0
1966761,2020-08-03,0,0,0
1974096,2020-08-03,0,0,0
1974724,2020-08-03,0,0,0
1974781,2020-08-03,0,0,0
1974856,2020-08-03,0,0,0
1976034,2020-08-03,0,0,0
1976125,2020-08-03,0,0,0
1978014,2020-08-03,0,0,0
1982941,2020-08-03,0,0,0
1987783,2020-08-03,0,0,0
1987841,2020-08-03,0,0,0
1987882,2020-08-03,0,0,0
1989359,2020-08-03,0,0,0
1989623,2020-08-03,1,0,0
1992148,2020-08-03,0,0,0
1993534,2020-08-03,1,0,0
1994417,2020-08-03,0,0,0
1994516,2020-08-03,0,0,0
1994821,2020-08-03,0,0,0
1994938,2020-08-03,0,0,0
1995067,2020-08-03,0,0,0
1996404,2020-08-03,1,0,0
1997238,2020-08-03,0,0,0
1948017,2020-08-03,0,0,0
1966852,2020-08-03,0,0,0
1951375,2020-08-03,0,0,0
1951383,2020-08-03,0,0,0
1966811,2020-08-03,0,0,0
1951326,2020-08-03,0,0,0
1934363,2020-08-03,0,0,0
1934371,2020-08-03,0,0,0
1966787,2020-08-03,0,0,0
1966795,2020-08-03,0,0,0
1982891,2020-08-03,0,0,0
1982909,2020-08-03,0,0,0
1947779,2020-08-03,0,0,0
1947787,2020-08-03,0,0,0
1946458,2020-08-03,0,0,0
1946466,2020-08-03,0,0,0
1974641,2020-08-03,0,0,0
1974658,2020-08-03,0,0,0
1989581,2020-08-03,1,0,0
1989599,2020-08-03,1,0,0
20-001BL,2020-08-03,1,0,0
20-002WC,2020-08-03,1,0,0
20-003BL,2020-08-03,0,0,0
20-004WC,2020-08-03,0,0,0
20-005BL,2020-08-03,2,0,0
20-006WC,2020-08-03,2,0,0
20-007BL,2020-08-03,0,0,0
20-008WC,2020-08-03,0,0,0
20-009BL,2020-08-03,0,0,0
20-010BL,2020-08-03,0,0,0
20-011WC,2020-08-03,0,0,0
20-012BL,2020-08-03,0,0,0
20-013WC,2020-08-03,0,0,0
20-014BL,2020-08-03,0,0,0
20-015WC,2020-08-03,0,0,0
9513,2020-08-03,0,0,0
1994458,2020-08-03,0,0,0
1994466,2020-08-03,0,0,0
20-016WC,2020-08-03,0,0,0
20-017BL,2020-08-03,0,0,0
20-018WC,2020-08-03,0,0,0
776,2020-08-03,1,0,0
44-C-97,2020-08-03,NA,NA,NA
14-C-91A,2020-08-03,NA,NA,NA
47-C-02,2020-08-03,NA,NA,NA
12-C-91,2020-08-03,NA,NA,NA
29-C-94,2020-08-03,NA,NA,NA
27-C-94,2020-08-03,NA,NA,NA
14-C-91B,2020-08-03,NA,NA,NA
13-C-91,2020-08-03,NA,NA,NA
23-C-93,2020-08-03,NA,NA,NA
31-C-94,2020-08-03,NA,NA,NA
30-C-94,2020-08-03,NA,NA,NA
25-C-94,2020-08-03,NA,NA,NA
28-C-94,2020-08-03,NA,NA,NA
11-C-91,2020-08-03,NA,NA,NA
15-C-91,2020-08-03,NA,NA,NA
48-C-96,2020-08-03,NA,NA,NA
43-C-95,2020-08-03,NA,NA,NA
500-A,2020-08-03,NA,NA,NA
42-70,2020-08-03,NA,NA,NA
317,2020-08-03,NA,NA,NA
861,2020-08-03,NA,NA,NA
17-C-91,2020-08-03,NA,NA,NA
1948058,2020-08-03,NA,NA,NA
1948066,2020-08-03,NA,NA,NA
1974393,2020-08-03,NA,NA,NA
1974450,2020-08-03,NA,NA,NA
